Samples  ,Experimental_group,Biological_material,LPC(16:1),LPC(16:0),LPC(18:3),LPC(18:2),LPC(18:1),LPC(18:0),LPC(20:5),LPC(20:4),LPC(20:3),LPC(20:2),LPC(20:1),LPC(20:0),LPC(22:6),LPC(22:5),Total LysoPC,PC(28:1),PC(30:1),PC(30:0),PC(32:2),PC(32:1),PC(32:0),PC(34:4),PC(34:3),PC(34:2),PC(34:1),PC(34:0),PC(36:6),PC(36:5),PC(36:4),PC(36:3),PC(36:2),PC(36:1),PC(36:0),PC(38:6),PC(38:5),PC(38:4),PC(38:3),PC(38:2),PC(38:1),PC(38:0),PC(40:8),PC(40:7),PC(40:6),PC(40:5),PC(40:4),PC(40:3),PC(40:2),PC(42:11),PC(42:10),PC(42:9),PC(42:8),PC(42:7),PC(42:6),PC(42:5),PC(42:4),PC(42:3),PC(42:2),PC(44:12),PC(44:11),PC(44:10),PC(44:9),PC(44:8),PC(44:7),PC(44:6),PC(44:5),PC(44:4),PC(44:3),PC(44:2),Total PC,SM(16:1),SM(16:0),CerPE(16:0),SM(18:1),SM(18:0),CerPE(18:0),SM(22:1),SM(22:0),CerPE(22:0),SM(24:1),SM(24:0),CerPE(24:0),Total SM and CerPE,PC(O-32:3),PC(O-32:2),PC(O-32:1),PC(O-32:0),PC(O-34:4),PC(O-34:3),PC(O-34:2),PC(O-34:1),PC(O-34:0),PC(O-36:5),PC(O-36:4),PC(O-36:3),PC(O-36:2),PC(O-36:1),PC(O-36:0),PC(O-38:6),PC(O-38:5),PC(O-38:4),PC(O-38:3),PC(O-38:2),PC(O-38:1),PC(O-38:0),PC(O-40:6),PC(O-40:5),PC(O-40:4),PC(O-40:3),PC(O-40:2),Total ePC,LPE(16:1),LPE(16:0),LPE(18:3),LPE(18:2),LPE(18:1),LPE(20:5),LPE(20:4),LPE(20:3),LPE(20:2),LPE(20:1),LPE(20:0),LPE(22:6),LPE(22:5),Total LysoPE,PE(28:1),PE(28:0),PE(30:1),PE(30:0),PE(32:2),PE(32:1),PE(32:0),PE(34:4),PE(34:3),PE(34:2),PE(34:1),PE(34:0),PE(36:6),PE(36:5),PE(36:4),PE(36:3),PE(36:2),PE(36:1),PE(36:0),PE(38:6),PE(38:5),PE(38:4),PE(38:3),PE(38:2),PE(38:1),PE(38:0),PE(40:8),PE(40:7),PE(40:6),PE(40:5),PE(40:4),PE(40:3),PE(40:2),PE(42:10),PE(42:9),PE(42:8),PE(42:7),PE(42:6),PE(42:5),PE(42:4),PE(42:3),PE(42:2),PE(44:12),PE(44:11),PE(44:10),PE(44:9),PE(44:8),PE(44:7),PE(44:6),PE(44:5),PE(44:4),PE(44:3),PE(44:2),Total PE,PE-Cer(16:1),PE-Cer(16:0),PE-Cer(18:1),PE-Cer(18:0),PE-Cer(24:0),Total PE-Cer,PE(O-32:3),PE(O-32:2),PE(O-32:1),PE(O-32:0),PE(O-34:4),PE(O-34:3),PE(O-34:2),PE(O-34:1),PE(O-34:0),PE(O-36:5),PE(O-36:4),PE(O-36:3),PE(O-36:2),PE(O-36:1),PE(O-36:0),PE(O-38:6),PE(O-38:5),PE(O-38:4),PE(O-38:3),PE(O-38:2),PE(O-38:1),PE(O-38:0),PE(O-40:6),PE(O-40:5),PE(O-40:4),PE(O-40:3),PE(O-40:2),Total ePE,PI(34:4),PI(34:3),PI(34:2),PI(34:1),PI(36:6),PI(36:5),PI(36:4),PI(36:3),PI(36:2),PI(36:1),PI(38:6),PI(38:5),PI(38:4),PI(38:3),PI(38:2),PI(38:1),PI(38:0),Total PI,PS(32:1),PS(32:0),PS(34:4),PS(34:3),PS(34:2),PS(34:1),PS(34:0),PS(36:6),PS(36:5),PS(36:4),PS(36:3),PS(36:2),PS(36:1),PS(36:0),PS(38:7),PS(38:6),PS(38:5),PS(38:4),PS(38:3),PS(38:2),PS(38:1),PS(38:0),PS(40:8),PS(40:7),PS(40:6),PS(40:5),PS(40:4),PS(40:3),PS(40:2),PS(40:1),PS(42:11),PS(42:10),PS(42:9),PS(42:8),PS(42:7),PS(42:6),PS(42:5),PS(44:12),PS(44:11),PS(44:10),PS(44:9),PS(44:8),PS(44:7),PS(44:6),PS(44:5),PS(44:4),PS(44:3),PS(44:2),Total PS,PS(O- 34:2),PS(O- 34:1),PS(O- 36:3),PS(O- 36:2),PS(O- 36:1),PS(O- 36:0),PS(O- 38:6),PS(O- 38:5),PS(O- 38:4),PS(O- 38:3),PS(O- 38:2),PS(O- 38:1),PS(O- 40:5),PS(O- 40:4),PS(O- 40:3),PS(O- 40:2),Total ePS,PA(32:4),PA(32:3),PA(32:2),PA(32:1),PA(32:0),PA(34:4),PA(34:3),PA(34:2),PA(34:1),PA(36:6),PA(36:5),PA(36:4),PA(36:3),PA(36:2),PA(38:6),PA(38:5),PA(38:4),PA(38:3),PA(38:2),PA(40:7),PA(40:6),PA(40:5),Total PA
P0_C57_5,P0_C57,Hipocampo,0.05252,0.36358,0.00139,0.01201,0.13578,0.05931,0.00078,0.02718,0.00593,0.00444,0.00174,0.00146,0.01499,0.00051,0.68161,0.01052,0.67124,4.38511,0.65141,8.34775,12.30144,0.10234,0.24026,2.10913,15.25441,1.87266,0.06922,0.19278,2.71893,0.64367,1.26367,1.84087,0.03242,1.50595,0.76888,1.74314,0.20921,0.04249,0.01885,0.01763,0.03029,0.26730,0.55890,0.16309,0.10435,0.01246,0.00464,0.00000,0.02041,0.00777,0.01561,0.01692,0.01752,0.01656,0.01142,0.00049,0.00000,0.00317,0.00000,0.00213,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,58.26706,0.00929,0.23401,0.00794,0.15599,0.64147,0.05247,0.05906,0.05549,0.02660,0.16507,0.05505,0.00218,1.46461,0.00194,0.00864,0.13049,0.23217,0.00107,0.00603,0.05489,0.46454,0.09833,0.02188,0.03699,0.01243,0.02847,0.05285,0.01869,0.03733,0.02987,0.02964,0.00633,0.00670,0.00767,0.09534,0.01671,0.01332,0.00838,0.00263,0.00129,1.42462,0.00779,0.03433,0.00243,0.00475,0.04315,0.00247,0.02725,0.00473,0.00194,0.00251,0.00000,0.14087,0.00912,0.28133,0.00000,0.00081,0.00801,0.01021,0.01751,0.14264,0.05851,0.01757,0.02944,0.19962,1.22984,0.06601,0.05892,0.05111,0.68126,0.15486,0.45790,0.59760,0.03829,3.45749,0.68707,4.39353,0.32076,0.04987,0.04267,0.07555,0.09972,1.22626,4.14163,0.40099,0.63283,0.07965,0.00851,0.07447,0.23972,0.09122,0.06855,0.05429,0.07975,0.03107,0.00176,0.00044,0.04588,0.03761,0.14444,0.04082,0.01382,0.00248,0.00000,0.00000,0.00000,0.00000,0.00000,20.36294,0.00000,0.00000,0.00000,0.00033,0.00107,0.00141,0.00000,0.00000,0.00230,0.02485,0.00000,0.00000,0.00563,0.04329,0.00421,0.01037,0.02689,0.00592,0.00738,0.01250,0.00121,0.14171,0.04403,0.08134,0.00787,0.00498,0.00228,0.19440,0.12128,0.04014,0.04963,0.00965,0.19490,1.03677,0.00793,0.00369,0.01237,0.01921,0.00452,0.03030,0.41922,0.03977,0.01166,0.00080,0.07296,0.77422,3.41439,0.06248,0.01219,0.00078,0.00000,4.88648,0.05052,0.04517,0.02500,0.03335,0.04765,0.45508,0.05035,0.00415,0.00849,0.08616,0.03713,0.17551,0.42144,0.00241,0.02421,0.24652,0.06858,0.70409,0.16705,0.01934,0.01011,0.00044,0.01987,0.29875,5.45317,0.38753,0.60739,0.04524,0.00799,0.00294,0.00303,0.03818,0.42260,0.04496,0.05811,0.05410,0.06079,0.05693,0.04358,0.28534,0.07930,0.02825,0.01087,0.00434,0.00068,0.00097,0.00038,0.00000,10.69801,0.00000,0.00137,0.00000,0.00000,0.00625,0.00138,0.00326,0.00000,0.00100,0.00021,0.00026,0.00243,0.00338,0.00249,0.00123,0.02577,0.04902,0.00041,0.00265,0.01635,0.14474,0.09135,0.00242,0.00339,0.03652,0.31442,0.00096,0.00325,0.02184,0.00926,0.03395,0.02100,0.01124,0.04901,0.00783,0.00172,0.00760,0.06207,0.00415,0.84613
P0_KI_1,P0_KI,Hipocampo,0.05947,0.34181,0.01377,0.01690,0.12771,0.04570,0.00000,0.02629,0.00939,0.01690,0.01252,0.00000,0.02379,0.00000,0.69426,0.00164,0.51366,4.01104,0.60264,9.24865,15.19426,0.07588,0.14575,2.24570,19.35105,1.87833,0.00328,0.18778,2.43567,0.62557,1.42581,2.26317,0.02456,1.37068,0.79806,1.60758,0.17031,0.04203,0.02293,0.03111,0.03494,0.23800,0.52403,0.16049,0.08188,0.00819,0.00000,0.00000,0.02293,0.00000,0.01638,0.01474,0.01965,0.01801,0.00328,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,65.41964,0.00604,0.17781,0.00000,0.09864,0.58175,0.00000,0.02550,0.02080,0.01812,0.14896,0.05636,0.00000,1.13398,0.00218,0.00437,0.14466,0.29586,0.00000,0.00000,0.05677,0.59008,0.11354,0.01911,0.03275,0.00819,0.04312,0.08952,0.02784,0.04640,0.03985,0.03930,0.00600,0.00382,0.01037,0.09444,0.00983,0.01310,0.01092,0.00109,0.00382,1.70693,0.01397,0.03783,0.00000,0.00466,0.06635,0.01455,0.05471,0.00466,0.00000,0.00698,0.00000,0.27066,0.01339,0.48777,0.00000,0.00000,0.00000,0.00000,0.00000,0.15372,0.05724,0.00000,0.01799,0.18398,1.29846,0.08667,0.03107,0.04088,0.48897,0.11120,0.38839,0.64023,0.01554,3.04908,0.58709,3.29356,0.26738,0.04824,0.03598,0.05070,0.10057,1.15209,3.48490,0.32216,0.46525,0.07359,0.01145,0.05887,0.27392,0.06133,0.05560,0.04824,0.06623,0.01962,0.00654,0.00000,0.05560,0.04170,0.12756,0.04170,0.00000,0.00409,0.00000,0.00000,0.00000,0.00000,0.00000,17.31738,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.11447,0.00000,0.00000,0.00000,0.04661,0.00000,0.00000,0.02126,0.00981,0.00981,0.01635,0.00000,0.10957,0.02862,0.06214,0.00654,0.00000,0.00000,0.18070,0.09730,0.03925,0.03434,0.01145,0.20523,0.99347,0.00000,0.00000,0.00000,0.05126,0.01985,0.00902,0.30466,0.00939,0.02382,0.00000,0.07725,0.72411,2.82640,0.13175,0.00000,0.01516,0.00000,4.19267,0.04143,0.06445,0.02762,0.03798,0.03683,0.34987,0.06905,0.01611,0.01266,0.06445,0.01957,0.11164,0.30844,0.00000,0.01841,0.15537,0.02992,0.43849,0.11624,0.00230,0.00806,0.00000,0.01957,0.17033,3.39630,0.22212,0.35563,0.02647,0.01036,0.00115,0.00460,0.03453,0.36944,0.02302,0.05064,0.03453,0.06215,0.02302,0.03568,0.15537,0.04604,0.02532,0.00345,0.00000,0.00000,0.00000,0.00000,0.00000,6.99861,0.00691,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00575,0.00230,0.00691,0.00345,0.00000,0.00575,0.00230,0.03453,0.06790,0.00343,0.00944,0.01030,0.10303,0.12020,0.00000,0.01803,0.05066,0.33228,0.00000,0.00000,0.02748,0.00687,0.05152,0.03778,0.01288,0.05323,0.00515,0.00086,0.01202,0.11419,0.01803,0.98739
P0_KI_2,P0_KI,Hipocampo,0.05413,0.35104,0.00796,0.00955,0.16239,0.10826,0.00000,0.03582,0.00000,0.00716,0.00000,0.00000,0.01114,0.00000,0.74746,0.00208,0.52196,3.63429,0.61636,8.46381,14.51216,0.07357,0.14368,2.32036,18.55874,1.88864,0.01458,0.23669,2.66394,0.59137,1.42984,2.07188,0.03956,1.41596,0.80238,1.52354,0.17491,0.04095,0.00625,0.01458,0.03193,0.26931,0.49142,0.11869,0.07080,0.01041,0.00000,0.00000,0.01458,0.00000,0.02291,0.01041,0.02291,0.01041,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,62.83583,0.00768,0.20562,0.00000,0.09982,0.64758,0.02730,0.06058,0.00000,0.00000,0.17917,0.09470,0.00171,1.32416,0.00694,0.01596,0.10897,0.28041,0.00000,0.00416,0.05761,0.54001,0.10064,0.02013,0.04165,0.01666,0.02568,0.08052,0.03123,0.05275,0.03401,0.03540,0.00764,0.00486,0.01735,0.10342,0.01874,0.01874,0.01596,0.00000,0.01111,1.65056,0.00444,0.04811,0.00666,0.00370,0.06661,0.00074,0.04071,0.01480,0.00000,0.01332,0.00740,0.22425,0.00592,0.43667,0.00000,0.00000,0.00624,0.00520,0.00936,0.11749,0.04471,0.00936,0.00000,0.17155,1.18318,0.08837,0.04575,0.02079,0.53441,0.11645,0.40340,0.65813,0.03535,2.95379,0.57807,3.24594,0.27760,0.03639,0.04887,0.04575,0.10293,1.21229,3.46740,0.26928,0.49178,0.09669,0.00832,0.09981,0.30151,0.08110,0.07382,0.04575,0.06238,0.00624,0.03015,0.00000,0.02391,0.03431,0.12476,0.05302,0.00624,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,17.22783,0.00000,0.00000,0.00000,0.00000,0.00624,0.00624,0.00000,0.00000,0.00000,0.01456,0.00000,0.00000,0.00000,0.03119,0.00000,0.00208,0.01456,0.00312,0.00000,0.00000,0.00000,0.12996,0.01456,0.06654,0.00832,0.00000,0.00000,0.18923,0.10813,0.02807,0.01871,0.01144,0.23601,0.87647,0.00000,0.11888,0.03534,0.00734,0.00000,0.02249,0.43420,0.02433,0.01652,0.00000,0.10511,0.67701,3.00730,0.10832,0.00459,0.00000,0.00000,4.56144,0.05268,0.06878,0.02634,0.05268,0.04244,0.51951,0.08781,0.00732,0.01171,0.06878,0.02927,0.18146,0.45366,0.00000,0.01024,0.21512,0.07756,0.57512,0.16098,0.02488,0.01024,0.00000,0.00732,0.19902,4.49855,0.30000,0.64098,0.07317,0.01317,0.00000,0.00585,0.03951,0.44781,0.06000,0.07317,0.04390,0.07024,0.05122,0.04537,0.25902,0.06732,0.02341,0.01317,0.00439,0.00000,0.00000,0.00000,0.00000,9.61319,0.00000,0.00878,0.00000,0.00000,0.00732,0.00000,0.00878,0.00000,0.00732,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.03073,0.06293,0.00000,0.00000,0.01965,0.08843,0.10044,0.00000,0.00328,0.00546,0.23909,0.00109,0.00000,0.01856,0.00873,0.03275,0.01856,0.01965,0.05459,0.00000,0.00000,0.00000,0.04039,0.00655,0.65723
P0_KI_3,P0_KI,Hipocampo,0.04744,0.35424,0.00000,0.00309,0.15160,0.05311,0.00000,0.02784,0.00309,0.00000,0.00413,0.00309,0.02114,0.00000,0.66879,0.00000,0.34621,3.21341,0.47480,8.02117,14.79465,0.07329,0.15647,2.20582,18.71891,2.11095,0.03912,0.16681,2.55517,0.53280,1.40101,1.93156,0.02833,1.45002,0.78818,1.64380,0.18075,0.02788,0.02967,0.02563,0.02878,0.26078,0.49368,0.14298,0.08902,0.00000,0.00585,0.00000,0.01619,0.00854,0.01079,0.01484,0.01619,0.01349,0.00944,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,62.02693,0.00663,0.20947,0.03813,0.13430,0.80415,0.00000,0.10888,0.01879,0.04145,0.17244,0.07461,0.00000,1.60885,0.00180,0.00899,0.14208,0.31114,0.00000,0.00270,0.06160,0.59664,0.11915,0.03057,0.04047,0.00809,0.02608,0.07913,0.01754,0.04092,0.05171,0.03372,0.00764,0.00450,0.00585,0.08183,0.02293,0.01619,0.00899,0.00495,0.00000,1.72518,0.00863,0.01822,0.00144,0.00815,0.04171,0.00048,0.02493,0.00959,0.00288,0.00575,0.00000,0.12801,0.01390,0.26368,0.00000,0.00000,0.00000,0.00000,0.00808,0.12055,0.04310,0.00808,0.00876,0.20003,1.21902,0.03300,0.02155,0.03165,0.47750,0.13605,0.43710,0.59402,0.04916,2.94585,0.55832,3.73518,0.26872,0.04782,0.04782,0.05590,0.09900,1.21565,3.45029,0.31183,0.58728,0.07880,0.00337,0.06870,0.26401,0.07880,0.05994,0.05994,0.07476,0.02020,0.00000,0.00000,0.03772,0.03233,0.16366,0.05051,0.01414,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,17.71818,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.08621,0.00000,0.00000,0.00404,0.05253,0.00202,0.00000,0.02357,0.00606,0.01010,0.01751,0.00000,0.12662,0.04176,0.07745,0.00135,0.00000,0.00000,0.17511,0.11247,0.03233,0.05455,0.00741,0.19531,1.02640,0.00000,0.00000,0.02200,0.01546,0.00000,0.01457,0.39811,0.00505,0.02408,0.00000,0.09752,0.67492,2.93278,0.09336,0.03419,0.00000,0.00000,4.31205,0.05688,0.04171,0.02275,0.03128,0.05593,0.54413,0.05119,0.00758,0.00190,0.09290,0.02465,0.18580,0.44744,0.00284,0.02654,0.17917,0.07584,0.60859,0.15262,0.01896,0.01801,0.00000,0.00758,0.27112,4.41561,0.33368,0.64272,0.05877,0.00569,0.00095,0.00379,0.02275,0.38108,0.03887,0.04455,0.04550,0.05403,0.05309,0.03792,0.29576,0.06920,0.02370,0.01138,0.00284,0.00000,0.00000,0.00284,0.00000,9.47015,0.00000,0.00000,0.00000,0.00000,0.00758,0.00000,0.00284,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00474,0.00190,0.01422,0.03128,0.00000,0.00000,0.01485,0.18246,0.13720,0.00354,0.01061,0.04809,0.46251,0.00000,0.00071,0.03112,0.01627,0.03819,0.03112,0.00636,0.07355,0.01273,0.00283,0.00566,0.06648,0.00424,1.14850
P0_KI_4,P0_KI,Hipocampo,0.04235,0.35711,0.00045,0.00535,0.13776,0.05127,0.00000,0.03210,0.00401,0.00000,0.00624,0.00000,0.01293,0.00178,0.65135,0.00350,0.49643,3.77664,0.62043,8.70319,14.28204,0.07736,0.26007,2.43198,18.32692,1.85431,0.06531,0.15938,2.61041,0.66009,1.38043,2.03974,0.01866,1.41114,0.79809,1.62300,0.16211,0.04626,0.01399,0.01983,0.03071,0.25346,0.49798,0.13995,0.07697,0.00816,0.00389,0.00000,0.01749,0.00855,0.01866,0.01516,0.01399,0.01283,0.01166,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,62.95077,0.01147,0.22698,0.00000,0.12185,0.65943,0.13428,0.05830,0.03918,0.04874,0.17346,0.06451,0.00096,1.53916,0.00505,0.01127,0.11934,0.29117,0.00272,0.00350,0.05442,0.52053,0.12051,0.02877,0.03615,0.02916,0.03887,0.07308,0.01866,0.04587,0.04121,0.03732,0.00661,0.00389,0.02255,0.11623,0.01983,0.02099,0.00428,0.00311,0.00155,1.67665,0.00497,0.03689,0.00124,0.00580,0.05472,0.00290,0.03399,0.00207,0.00249,0.01244,0.00000,0.23006,0.01326,0.40084,0.00000,0.00000,0.00000,0.00990,0.01747,0.13393,0.06697,0.01572,0.01106,0.22535,1.23216,0.07395,0.02912,0.04484,0.53165,0.12811,0.41111,0.67955,0.02329,3.13397,0.58755,3.35525,0.33541,0.05008,0.04658,0.06580,0.11879,1.12793,3.60855,0.33948,0.51301,0.09957,0.00291,0.08036,0.26320,0.07162,0.07104,0.06231,0.06464,0.02620,0.00000,0.00000,0.03436,0.02271,0.13277,0.05066,0.01048,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,17.90941,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00641,0.00000,0.00000,0.00000,0.05066,0.00349,0.00990,0.02038,0.00175,0.00524,0.01165,0.00000,0.10249,0.05183,0.06871,0.00641,0.00000,0.00000,0.19158,0.09375,0.03319,0.03144,0.00815,0.23700,0.93402,0.00000,0.01337,0.00745,0.06195,0.01105,0.01568,0.31336,0.05373,0.00617,0.00000,0.07429,0.65912,2.79560,0.02905,0.02185,0.00000,0.00000,4.06268,0.04918,0.04344,0.03442,0.02705,0.04098,0.40161,0.05901,0.00410,0.00656,0.07295,0.02623,0.17540,0.47292,0.00738,0.01311,0.19179,0.05328,0.54341,0.14179,0.01885,0.01311,0.00000,0.01147,0.22458,4.27513,0.30572,0.54341,0.06311,0.01475,0.00328,0.00574,0.03688,0.42292,0.02131,0.06311,0.03688,0.06639,0.04590,0.03524,0.24097,0.05491,0.02787,0.00984,0.00984,0.00000,0.00000,0.00000,0.00000,8.91581,0.00000,0.00492,0.00000,0.00000,0.00656,0.01147,0.00000,0.00000,0.00000,0.00000,0.00000,0.00246,0.00902,0.00410,0.00410,0.02213,0.06475,0.00978,0.00000,0.02201,0.13207,0.09661,0.00122,0.00550,0.04525,0.35037,0.00000,0.00061,0.01957,0.00856,0.04219,0.01590,0.00734,0.04708,0.00917,0.00061,0.00856,0.06298,0.00917,0.89456
